Time,Focus,Calm,Signal Strength1394765683,0,0,200
1394765967,0,0,200
1394765967,0,0,200
1394765968,0,0,200
1394766112,0,0,200
1394766113,0,0,200
1394766113,0,0,200
1394766114,0,0,200
1394766114,0,0,200
1394766115,0,0,200
1394766115,0,0,200
1394766116,0,0,200
1394766116,0,0,200
1394766117,0,0,200
1394766117,0,0,200
1394766118,0,0,200
1394766118,0,0,200
1394766119,0,0,200
1394766119,0,0,200
1394766120,0,0,200
1394766120,0,0,200
1394766121,0,0,200
1394766121,0,0,200
1394766122,0,0,200
1394766132,0,0,200
1394766133,0,0,200
1394766133,0,0,200
1394766134,0,0,200
1394766134,0,0,200
1394766135,0,0,200
1394766135,0,0,200
1394766136,0,0,200
1394766136,0,0,200
1394766137,0,0,200
1394766137,0,0,200
1394766138,0,0,200
1394766138,0,0,200
1394766139,0,0,200
1394766139,0,0,200
1394766140,0,0,200
1394766140,0,0,200
1394766141,0,0,200
